version=2
:if:<register.registered(maidmet)>=false
	@text.show(Hello, I'm Maideline,~pleased to meet you!*I perform general tasks~around here.)
	@register.register(maidmet)
:endif

@text.show(Do you need anything?)	
	:if:<register.registered(omega1)>=true <and> <register.registered(pcpreceive)>=false
		:if:<Pokemon.count>>5
			@text.show(Oh, your party is full.~Go open some space to claim~your Pokémon!)
		:else
			@Pokemon.add(172,40,A gift from Omega,45,at Kolben Tower,0,Omega)
			@text.show(Ah yes, your prize.*This Pichu is special:~I heard it was found~near the shrine in~Ilex Forest.*I wonder what happens if~you take it back there.*Anyway, here it is!)
			
			@Pokemon.setshiny(<Pokemon.count>-1,1)
			@Pokemon.setgender(<Pokemon.count>-1,0)
			@Pokemon.clearattacks(<Pokemon.count>-1)
			@Pokemon.addattack(<Pokemon.count>-1,344)
			@Pokemon.addattack(<Pokemon.count>-1,57)
			@Pokemon.addattack(<Pokemon.count>-1,19)
			@Pokemon.addattack(<Pokemon.count>-1,231)
			
			@sound.play(success_small,1)
			@text.show(<player.name> received~Pichu!)
			@Pokemon.rename(last)
			
			@register.register(pcpreceive)										
		:endif
	:endif
:end
